Heart Rate,Body Temperature,Room Temperature,Humidity,Sleep Stage
104,36,15,75,Light
80,36,24,74,Awake
63,36,17,55,Deep
83,35,17,62,Deep
67,35,24,49,REM
105,35,15,53,REM
83,36,19,75,Deep
60,37,17,76,Awake
90,36,23,74,Deep
61,37,24,36,Light
98,36,25,72,Deep
64,36,18,77,Awake
106,36,16,48,Deep
80,35,16,55,Deep
98,35,21,68,Deep
107,36,29,58,Light
78,37,18,79,REM
75,35,18,52,Awake
67,35,16,65,Light
81,37,24,69,Deep
71,36,25,54,Deep
87,37,24,72,REM
66,36,27,57,REM
72,37,22,50,REM
73,36,17,35,Light
99,36,19,49,Awake
57,36,24,66,REM
90,36,24,76,Deep
55,36,22,42,Awake
54,35,25,47,Deep
93,36,24,37,Deep
106,36,28,64,Awake
78,37,23,78,Light
77,36,26,62,Awake
60,36,18,60,REM
106,35,25,57,Awake
50,36,28,34,REM
92,36,20,66,REM
68,37,26,60,Awake
58,37,25,63,Awake
76,35,15,74,REM
83,37,23,69,Deep
93,35,16,69,Awake
53,36,29,76,Light
85,36,27,79,REM
67,35,16,59,Deep
64,36,16,35,Awake
100,35,23,52,Awake
62,35,20,69,Deep
68,36,15,31,Light
98,36,23,32,REM
55,37,20,33,Awake
97,36,16,66,Light
105,36,27,55,REM
61,36,28,48,Light
100,35,26,35,REM
86,35,27,66,REM
66,36,18,46,Light
107,36,18,43,REM
72,36,18,62,Awake
75,36,26,57,Awake
78,36,29,48,Light
82,35,25,62,Light
109,35,28,43,REM
76,37,24,69,REM
74,36,20,41,Light
105,37,21,37,Deep
104,35,16,69,Light
59,37,15,65,Deep
96,35,25,39,Deep
72,35,21,35,Light
70,37,23,71,Light
70,36,23,68,Light
92,36,19,46,Deep
62,35,22,62,Awake
86,36,22,36,Awake
82,37,20,55,Light
73,36,27,30,Light
93,36,21,49,REM
60,35,24,33,REM
66,36,28,53,REM
53,36,27,51,Light
96,35,28,52,Awake
74,36,19,32,Awake
79,35,15,48,Light
58,37,18,67,Light
70,36,19,48,Deep
69,35,28,65,Deep
68,36,24,48,Awake
68,36,16,51,REM
61,36,17,58,Awake
86,37,17,77,Deep
91,36,24,35,Awake
66,37,26,31,Deep
86,36,27,60,Deep
103,35,29,77,REM
97,36,18,79,REM
88,36,19,54,Deep
77,36,18,53,Light
90,37,20,62,REM
84,36,28,57,Deep
96,37,23,61,Light
97,37,26,73,Light
67,36,22,67,Awake
63,36,15,54,Awake
84,36,15,53,REM
93,37,23,61,Light
90,36,25,52,REM
109,35,18,52,Deep
56,36,25,30,REM
90,36,27,38,Light
62,35,21,54,Awake
67,35,26,71,REM
86,36,21,43,Awake
62,36,25,56,REM
85,36,26,47,Deep
80,36,29,35,Light
51,35,20,77,REM
65,36,21,72,Deep
58,36,17,33,Deep
58,35,18,65,Deep
87,36,25,47,Awake
60,36,28,79,Awake
103,35,20,45,Deep
105,35,17,41,Deep
71,35,19,58,REM
82,37,21,71,REM
85,37,19,39,Light
94,37,18,65,REM
72,36,26,33,Light
94,36,15,75,Light
94,36,23,34,Light
83,36,26,75,Awake
58,35,18,54,REM
73,36,24,52,Deep
57,37,25,78,Light
56,36,24,79,Deep
85,36,21,62,Light
67,36,20,36,REM
52,36,27,55,Light
77,36,26,56,REM
55,37,19,55,Deep
93,36,16,58,REM
93,37,16,30,Deep
